capture CUSA24769_capture_3: transform draw eid 13676 (reads LUT ResourceId::9599)
OUT ResourceId::429 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281800000:0x7f8000 L:1 M:1 S:1] | min(0 0.01564 0.01075 1) max(0.5855 0.6168 0.6442 1)
  RWBUF(sz 256) ResourceId::228 off 59100080: 1024 bytes
    dw000: 1000e332 00100000 70000000 94800000 001fe000 00000000 00000000 00000000 | 2.542e-29 1.469e-39 1.585e+29 -1.292e-26 2.927e-39 0 0 0
    dw008: 00000092 00fff000 02500000 00000000 049d8fc0 00000002 00000001 20077fac | 2.046e-43 2.35e-38 1.528e-37 0 3.704e-36 2.803e-45 1.401e-45 1.148e-19
    dw016: 101e32c8 1c400000 70001fff 94800004 03ffe000 00000000 00000000 00000000 | 3.12e-29 6.353e-22 1.586e+29 -1.292e-26 1.504e-36 0 0 0
    dw024: 101e4000 1cc00000 700fc03f a5300977 0007e03f 00000000 00000000 00000000 | 3.121e-29 1.271e-21 1.78e+29 -1.527e-16 7.233e-40 0 0 0
    dw032: 100ee500 1cc00000 710dc77f 94e00fac 00efe000 00000000 00000000 00000000 | 2.818e-29 1.271e-21 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw040: 1006bc80 1c600000 710dc77f 94e003ac 00efe000 00000000 00000000 00000000 | 2.657e-29 7.412e-22 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw048: 10156000 1c700000 7086c1df d4e0032e 003fe001 00002000 00000000 00000000 | 2.946e-29 7.941e-22 3.336e+29 -7.697e+12 5.866e-39 1.148e-41 0 0
    dw056: 00000000 00fff000 02500000 00000000 02528440 00100002 00000017 20077fac | 0 2.35e-38 1.528e-37 0 1.547e-37 1.469e-39 3.223e-44 1.148e-19
    dw064: 000a000d 0011000d 0012000f 00120010 3f800000 00000000 00000000 00000000 | 9.184e-40 1.561e-39 1.653e-39 1.653e-39 1 0 0 0
    dw072: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw080: 00000000 00000000 00000000 3f800000 bf800000 3f800000 00000000 00000000 | 0 0 0 1 -1 1 0 0
    dw088: 00000000 00000000 00000000 3f800000 3f800000 00000000 3f800000 00000000 | 0 0 0 1 1 0 1 0
    dw096: 00000000 00000000 3f800000 bf800000 00000000 3f800000 3f800000 00000000 | 0 0 1 -1 0 1 1 0
    dw104: 00000000 bf800000 bf800000 00000000 00000000 3f800000 00000000 00000000 | 0 -1 -1 0 0 1 0 0
    dw112: bf800000 00000000 bfddb3d7 00240023 bf800000 bf800000 3f800000 3f800000 | -1 0 -1.732 3.306e-39 -1 -1 1 1
    dw120: 00000000 00000000 00000000 00000000 00000000 3f800000 40200000 00000000 | 0 0 0 0 0 1 2.5 0
    dw128: 0029001e 0026002a 0020001e 0029002b 40055555 00000000 00000000 00000000 | 3.765e-39 3.49e-39 2.939e-39 3.765e-39 2.083 0 0 0
    dw136: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw144: c4f9ffff c48ae38e 3f4cd20b 44fa0000 3f800000 00000000 00000000 00000000 | -2000 -1111 0.8001 2000 1 0 0 0
    dw152: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw160: 00000000 00000000 00000000 3f800000 40055555 00000000 00000000 00000000 | 0 0 0 1 2.083 0 0 0
    dw168: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw176: c4f9ffff c48ae38e 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -2000 -1111 0.8001 2000 0 0 0 0
    dw184: 00000000 00000000 44f00000 00000000 00000000 00000000 00000000 00000000 | 0 0 1920 0 0 0 0 0
    dw192: 44f00000 43700000 00000000 00000000 00000000 3f32b2b3 00000000 43700000 | 1920 240 0 0 0 0.698 0 240
    dw200: 00000000 00000000 00000000 3f32b2b3 04800248 00100002 00440048 00430049 | 0 0 0 0.698 3.009e-36 1.469e-39 6.245e-39 6.153e-39
    dw208: 00490044 00480044 0043004a 004a0049 bf800000 bf800000 3f800000 3f800000 | 6.704e-39 6.612e-39 6.153e-39 6.796e-39 -1 -1 1 1
    dw216: 00000000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 0 0 0 0 0 1 0 0
    dw224: 442f0000 42c80000 00000000 3f99999a 442f0000 42c80000 bf19999a 4109999a | 700 100 0 1.2 700 100 -0.6 8.6
    dw232: 41400000 3e000000 bf800000 3f800000 3f800000 3f800000 3f800000 3f800000 | 12 0.125 -1 1 1 1 1 1
    dw240: 00000000 00000000 00000000 3d808081 00000000 00000000 00000000 00000000 | 0 0 0 0.06275 0 0 0 0
    dw248: 005c0058 005c005d 005e0058 0060005f 00600061 0062005f 00610060 00610062 | 8.449e-39 8.449e-39 8.633e-39 8.816e-39 8.816e-39 9e-39 8.908e-39 8.908e-39
