capture CUSA24769_capture_4: transform draw eid 11694 (reads LUT ResourceId::15383)
OUT ResourceId::1056 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x280800000:0x7f8000 L:1 M:1 S:1] | min(0 0.01466 0.009775 1) max(0.5367 0.5679 0.5914 1)
    dw128: 00efe000 00000000 00000000 00000000 1006bc80 1c600000 710dc77f 94e003ac | 2.203e-38 0 0 0 2.657e-29 7.412e-22 7.021e+29 -2.262e-26
    dw136: 00efe000 00000000 00000000 00000000 10156000 1c700000 7086c1df d4e0032e | 2.203e-38 0 0 0 2.946e-29 7.941e-22 3.336e+29 -7.697e+12
    dw144: 003fe001 00002000 00000000 00000000 00000000 00fff000 02500000 00000000 | 5.866e-39 1.148e-41 0 0 0 2.35e-38 1.528e-37 0
    dw152: 04728440 00100002 00000017 20077fac 44298619 42d19e43 c008f039 44299600 | 2.851e-36 1.469e-39 3.223e-44 1.148e-19 678.1 104.8 -2.14 678.3
    dw160: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw168: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw176: bf800000 3e84bda2 3f800000 3f800000 00000000 00000000 00000000 00000000 | -1 0.2593 1 1 0 0 0 0
    dw184: 00000000 3f800000 40200000 00000000 c00901c8 442a3d3f 42d1e8c8 c09db524 | 0 1 2.5 0 -2.141 681 105 -4.928
    dw192: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw200: 00000000 00000000 38d1bc76 bf800000 c4f9ffff 44fa0000 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -2000 2000 0.8001 2000
    dw208: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw216: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw224: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw232: 00000000 00000000 38d1bc76 bf800000 c4f9ffff 44fa0000 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -2000 2000 0.8001 2000
    dw240: bf800000 3e84bda2 3f800000 3f800000 00000000 00000000 00000000 00000000 | -1 0.2593 1 1 0 0 0 0
    dw248: 00000000 3f800000 40200000 00000000 00000000 00000000 00000000 00000000 | 0 1 2.5 0 0 0 0 0
  RWBUF(sz 256) ResourceId::228 off 6235888: 1024 bytes
    dw000: 1000e332 00100000 70000000 94800000 001fe000 00000000 00000000 00000000 | 2.542e-29 1.469e-39 1.585e+29 -1.292e-26 2.927e-39 0 0 0
    dw008: 00000092 00fff000 02500000 00000000 045bba00 00000002 00000001 20077fac | 2.046e-43 2.35e-38 1.528e-37 0 2.583e-36 2.803e-45 1.401e-45 1.148e-19
    dw016: 101e32c8 1c400000 70001fff 94800004 03ffe000 00000000 00000000 00000000 | 3.12e-29 6.353e-22 1.586e+29 -1.292e-26 1.504e-36 0 0 0
    dw024: 101e4000 1cc00000 700fc03f a5300977 0007e03f 00000000 00000000 00000000 | 3.121e-29 1.271e-21 1.78e+29 -1.527e-16 7.233e-40 0 0 0
    dw032: 100ee500 1cc00000 710dc77f 94e00fac 00efe000 00000000 00000000 00000000 | 2.818e-29 1.271e-21 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw040: 1006bc80 1c600000 710dc77f 94e003ac 00efe000 00000000 00000000 00000000 | 2.657e-29 7.412e-22 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw048: 10156000 1c700000 7086c1df d4e0032e 003fe001 00002000 00000000 00000000 | 2.946e-29 7.941e-22 3.336e+29 -7.697e+12 5.866e-39 1.148e-41 0 0
    dw056: 00000000 00fff000 02500000 00000000 04728440 00100002 00000017 20077fac | 0 2.35e-38 1.528e-37 0 2.851e-36 1.469e-39 3.223e-44 1.148e-19
    dw064: 44298619 42d19e43 c008f039 44299600 3f800000 00000000 00000000 00000000 | 678.1 104.8 -2.14 678.3 1 0 0 0
    dw072: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw080: 00000000 00000000 00000000 3f800000 bf800000 3e84bda2 3f800000 3f800000 | 0 0 0 1 -1 0.2593 1 1
    dw088: 00000000 00000000 00000000 00000000 00000000 3f800000 40200000 00000000 | 0 0 0 0 0 1 2.5 0
    dw096: c00901c8 442a3d3f 42d1e8c8 c09db524 40055555 00000000 00000000 00000000 | -2.141 681 105 -4.928 2.083 0 0 0
    dw104: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw112: c4f9ffff 44fa0000 3f4cd20b 44fa0000 3f800000 00000000 00000000 00000000 | -2000 2000 0.8001 2000 1 0 0 0
    dw120: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw128: 00000000 00000000 00000000 3f800000 40055555 00000000 00000000 00000000 | 0 0 0 1 2.083 0 0 0
    dw136: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw144: c4f9ffff 44fa0000 3f4cd20b 44fa0000 bf800000 3e84bda2 3f800000 3f800000 | -2000 2000 0.8001 2000 -1 0.2593 1 1
    dw152: 00000000 00000000 00000000 00000000 00000000 3f800000 40200000 00000000 | 0 0 0 0 0 1 2.5 0
    dw160: 00000000 00000000 00000000 00000000 40055555 00000000 00000000 00000000 | 0 0 0 0 2.083 0 0 0
    dw168: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw176: c4ea5fff 44e10000 3f4cd20b 44fa0000 3f800000 00000000 00000000 00000000 | -1875 1800 0.8001 2000 1 0 0 0
    dw184: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw192: 00000000 00000000 00000000 3f800000 40055555 00000000 00000000 00000000 | 0 0 0 1 2.083 0 0 0
    dw200: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw208: c4ea5fff 44e10000 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -1875 1800 0.8001 2000 0 0 0 0
    dw216: 00000000 00000000 3fa00000 be800000 44282fa9 42d168a4 407349b4 4428d682 | 0 0 1.25 -0.25 672.7 104.7 3.801 675.4
    dw224: 42d14f60 3f43beb2 4428d68b 42d15519 40055555 00000000 00000000 00000000 | 104.7 0.7646 675.4 104.7 2.083 0 0 0
    dw232: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw240: c4e52aaa 44bfaaab 3f4cd20b 44fa0000 00000000 42900000 00000000 00000000 | -1833 1533 0.8001 2000 0 72 0 0
    dw248: 3f000000 00000000 00000000 00000000 3f800000 00000000 00000000 00000000 | 0.5 0 0 0 1 0 0 0
