capture CUSA24769_capture_2: transform draw eid 19167 (reads LUT ResourceId::9749)
OUT ResourceId::442 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281000000:0x7f8000 L:1 M:1 S:1] | min(1 1 1 1) max(1 1 1 1)
    dw048: 00000000 00000000 00000000 00000000 00000000 c0001000 04380780 c0016900 | 0 0 0 0 0 -2.001 2.163e-36 -2.022
    dw056: 00000000 00000000 00000000 00000349 00000000 3f800000 00000358 00000000 | 0 0 0 1.178e-42 0 1 1.2e-42 0
    dw064: 00000000 00000000 00000000 00000000 00000000 00000000 3f800000 3f800000 | 0 0 0 0 0 0 1 1
    dw072: 00000000 00000000 00000000 00000000 3f800000 3f800000 00000000 00000000 | 0 0 0 0 1 1 0 0
    dw080: 00000000 3f800000 3fe38e39 00000000 00000000 00000000 00000000 00000002 | 0 1 1.778 0 0 0 0 2.803e-45
    dw088: 00000000 00000000 3f800000 3f000000 1000e332 00100000 70000000 94800000 | 0 0 1 0.5 2.542e-29 1.469e-39 1.585e+29 -1.292e-26
    dw096: 001fe000 00000000 00000000 00000000 00000092 00fff000 02500000 00000000 | 2.927e-39 0 0 0 2.046e-43 2.35e-38 1.528e-37 0
    dw104: 034a4400 00000002 00000001 20077fac 101e32c8 1c400000 70001fff 94800004 | 5.944e-37 2.803e-45 1.401e-45 1.148e-19 3.12e-29 6.353e-22 1.586e+29 -1.292e-26
    dw112: 03ffe000 00000000 00000000 00000000 101e4000 1cc00000 700fc03f a5300977 | 1.504e-36 0 0 0 3.121e-29 1.271e-21 1.78e+29 -1.527e-16
    dw120: 0007e03f 00000000 00000000 00000000 100ee500 1cc00000 710dc77f 94e00fac | 7.233e-40 0 0 0 2.818e-29 1.271e-21 7.021e+29 -2.262e-26
    dw128: 00efe000 00000000 00000000 00000000 1006bc80 1c600000 710dc77f 94e003ac | 2.203e-38 0 0 0 2.657e-29 7.412e-22 7.021e+29 -2.262e-26
    dw136: 00efe000 00000000 00000000 00000000 10156000 1c700000 7086c1df d4e0032e | 2.203e-38 0 0 0 2.946e-29 7.941e-22 3.336e+29 -7.697e+12
    dw144: 003fe001 00002000 00000000 00000000 00000000 00fff000 02500000 00000000 | 5.866e-39 1.148e-41 0 0 0 2.35e-38 1.528e-37 0
    dw152: 00d29d20 00100002 00000017 20077fac 00000000 00000000 00000000 00000000 | 1.934e-38 1.469e-39 3.223e-44 1.148e-19 0 0 0 0
    dw160: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw168: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw176: 00000000 00000000 00000000 00000000 00000000 00000000 3fa00000 be800000 | 0 0 0 0 0 0 1.25 -0.25
    dw184: 3f551739 3f800000 b8d0a34b b7d992d2 3a421f9f 00000000 2d000000 2db40000 | 0.8324 1 -9.949e-05 -2.594e-05 0.0007405 0 7.276e-12 2.046e-11
    dw192: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw200: 00000000 00000000 38d1bc76 bf800000 c3d05554 c49dded0 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -416.7 -1263 0.8001 2000
    dw208: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw216: 0a639530 000000e4 107f4ac8 000000e4 107f4d14 000000e4 8da825a0 00000102 | 1.096e-32 3.195e-43 5.035e-29 3.195e-43 5.035e-29 3.195e-43 -1.036e-30 3.615e-43
    dw224: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw232: 0e63b207 00000000 00000000 00000000 00000000 00000000 63d12a10 00000102 | 2.807e-30 0 0 0 0 0 7.717e+21 3.615e-43
    dw240: 00000000 00000000 00000000 00000000 00000000 00000000 3fa00000 be800000 | 0 0 0 0 0 0 1.25 -0.25
    dw248: 0000002e 20027204 10a6a1c1 dc700040 700fc03f b2d6032e 0007e0e6 00ad2000 | 6.446e-44 1.105e-19 6.572e-29 -2.702e+17 1.78e+29 -2.491e-08 7.235e-40 1.59e-38
  RWBUF(sz 256) ResourceId::228 off 20260464: 1024 bytes
    dw000: 1000e332 00100000 70000000 94800000 001fe000 00000000 00000000 00000000 | 2.542e-29 1.469e-39 1.585e+29 -1.292e-26 2.927e-39 0 0 0
    dw008: 00000092 00fff000 02500000 00000000 034a4400 00000002 00000001 20077fac | 2.046e-43 2.35e-38 1.528e-37 0 5.944e-37 2.803e-45 1.401e-45 1.148e-19
    dw016: 101e32c8 1c400000 70001fff 94800004 03ffe000 00000000 00000000 00000000 | 3.12e-29 6.353e-22 1.586e+29 -1.292e-26 1.504e-36 0 0 0
    dw024: 101e4000 1cc00000 700fc03f a5300977 0007e03f 00000000 00000000 00000000 | 3.121e-29 1.271e-21 1.78e+29 -1.527e-16 7.233e-40 0 0 0
    dw032: 100ee500 1cc00000 710dc77f 94e00fac 00efe000 00000000 00000000 00000000 | 2.818e-29 1.271e-21 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw040: 1006bc80 1c600000 710dc77f 94e003ac 00efe000 00000000 00000000 00000000 | 2.657e-29 7.412e-22 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw048: 10156000 1c700000 7086c1df d4e0032e 003fe001 00002000 00000000 00000000 | 2.946e-29 7.941e-22 3.336e+29 -7.697e+12 5.866e-39 1.148e-41 0 0
    dw056: 00000000 00fff000 02500000 00000000 00d29d20 00100002 00000017 20077fac | 0 2.35e-38 1.528e-37 0 1.934e-38 1.469e-39 3.223e-44 1.148e-19
    dw064: 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 00000000 | 0 0 0 0 1 0 0 0
    dw072: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw080: 00000000 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 | 0 0 0 1 0 0 0 0
    dw088: 00000000 00000000 3fa00000 be800000 3f551739 3f800000 b8d0a34b b7d992d2 | 0 0 1.25 -0.25 0.8324 1 -9.949e-05 -2.594e-05
    dw096: 3a421f9f 00000000 2d000000 2db40000 40055555 00000000 00000000 00000000 | 0.0007405 0 7.276e-12 2.046e-11 2.083 0 0 0
    dw104: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw112: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw120: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
    dw128: 107f4d14 000000e4 8da825a0 00000102 00000000 00000000 00000000 00000000 | 5.035e-29 3.195e-43 -1.036e-30 3.615e-43 0 0 0 0
    dw136: 00000000 00000000 00000000 00000000 0e63b207 00000000 00000000 00000000 | 0 0 0 0 2.807e-30 0 0 0
    dw144: 00000000 00000000 63d12a10 00000102 00000000 00000000 00000000 00000000 | 0 0 7.717e+21 3.615e-43 0 0 0 0
    dw152: 00000000 00000000 3fa00000 be800000 0000002e 20027204 10a6a1c1 dc700040 | 0 0 1.25 -0.25 6.446e-44 1.105e-19 6.572e-29 -2.702e+17
    dw160: 700fc03f b2d6032e 0007e0e6 00ad2000 40055555 00000000 00000000 00000000 | 1.78e+29 -2.491e-08 7.235e-40 1.59e-38 2.083 0 0 0
    dw168: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw176: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw184: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
    dw192: 107f4d14 000000e4 8da825a0 00000102 00000000 00000000 00000000 00000000 | 5.035e-29 3.195e-43 -1.036e-30 3.615e-43 0 0 0 0
    dw200: 00000000 00000000 00000000 00000000 0e63b207 00000000 00000000 00000000 | 0 0 0 0 2.807e-30 0 0 0
    dw208: 00000000 00000000 63d12a10 00000102 00000000 00000000 00000000 00000000 | 0 0 7.717e+21 3.615e-43 0 0 0 0
    dw216: 00000000 00000000 3fa00000 be800000 00000000 00000000 3a888889 baf2b9d6 | 0 0 1.25 -0.25 0 0 0.001042 -0.001852
    dw224: bf800000 3f800000 3a193e60 00000000 40055555 00000000 00000000 00000000 | -1 1 0.0005846 0 2.083 0 0 0
    dw232: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw240: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw248: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
