capture CUSA24769_capture_3: transform draw eid 18200 (reads LUT ResourceId::9749)
OUT ResourceId::454 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281800000:0x7f8000 L:1 M:1 S:1] | min(1 1 1 1) max(1 1 1 1)
    dw040: 00000000 7f800000 3c000000 00000000 3eecb2d0 3eeec7aa 3f411193 beeb5586 | 0 nan/inf 0.007812 0 0.4623 0.4664 0.7542 -0.4596
    dw048: be214747 3f61539e bee53e8e 3e0389e8 bf5f643d 3db4a7fa 3ef5f1ff be1d2336 | -0.1575 0.8802 -0.4477 0.1285 -0.8726 0.08821 0.4804 -0.1535
    dw056: 00000000 00000000 00000000 3ce49bf8 00000000 3f800000 be8e0e51 3e060828 | 0 0 0 0.02791 0 1 -0.2775 0.1309
    dw064: 00000000 00000000 00000000 00000000 00000000 00000000 3f800000 3f800000 | 0 0 0 0 0 0 1 1
    dw072: 00000000 00000000 00000000 00000000 3f800000 3f800000 00000000 00000000 | 0 0 0 0 1 1 0 0
    dw080: 00000000 3f800000 3fe38e39 00000000 00000000 00000000 00000000 bc13f940 | 0 1 1.778 0 0 0 0 -0.009032
    dw088: 00000000 00000000 3f800000 3f000000 1000e332 00100000 70000000 94800000 | 0 0 1 0.5 2.542e-29 1.469e-39 1.585e+29 -1.292e-26
    dw096: 001fe000 00000000 00000000 00000000 00000092 00fff000 02500000 00000000 | 2.927e-39 0 0 0 2.046e-43 2.35e-38 1.528e-37 0
    dw104: 02a958c0 00000002 00000001 20077fac 101e32c8 1c400000 70001fff 94800004 | 2.488e-37 2.803e-45 1.401e-45 1.148e-19 3.12e-29 6.353e-22 1.586e+29 -1.292e-26
    dw112: 03ffe000 00000000 00000000 00000000 101e4000 1cc00000 700fc03f a5300977 | 1.504e-36 0 0 0 3.121e-29 1.271e-21 1.78e+29 -1.527e-16
    dw120: 0007e03f 00000000 00000000 00000000 100ee500 1cc00000 710dc77f 94e00fac | 7.233e-40 0 0 0 2.818e-29 1.271e-21 7.021e+29 -2.262e-26
    dw128: 00efe000 00000000 00000000 00000000 1006bc80 1c600000 710dc77f 94e003ac | 2.203e-38 0 0 0 2.657e-29 7.412e-22 7.021e+29 -2.262e-26
    dw136: 00efe000 00000000 00000000 00000000 10156000 1c700000 7086c1df d4e0032e | 2.203e-38 0 0 0 2.946e-29 7.941e-22 3.336e+29 -7.697e+12
    dw144: 003fe001 00002000 00000000 00000000 00000000 00fff000 02500000 00000000 | 5.866e-39 1.148e-41 0 0 0 2.35e-38 1.528e-37 0
    dw152: 01b8fe70 00100002 00000017 20077fac 3dc752ae 00003b3c fc4fd9fb 8184edf1 | 6.796e-38 1.469e-39 3.223e-44 1.148e-19 0.09733 2.125e-41 nan/inf -4.883e-38
    dw160: 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 00000000 | 1 0 0 0 0 1 0 0
    dw168: 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 | 0 0 1 0 0 0 0 1
    dw176: 00000000 00000000 00000000 00000000 00000000 00000000 3fa00000 be800000 | 0 0 0 0 0 0 1.25 -0.25
    dw184: 3daeab00 0000003c d82f9d4e 81aeec5e 3f800000 00000000 00000000 00000000 | 0.08529 8.408e-44 -7.724e+14 -6.426e-38 1 0 0 0
    dw192: 40055555 00000000 00000000 00000000 00000000 c06d097b 00000000 00000000 | 2.083 0 0 0 0 -3.704 0 0
    dw200: 00000000 00000000 38d1bc76 bf800000 c3d05554 c49dded0 3f4cd20b 44fa0000 | 0 0 0.0001 -1 -416.7 -1263 0.8001 2000
    dw208: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw216: 0a639530 000000e4 107f4ac8 000000e4 107f4d14 000000e4 00000030 00000000 | 1.096e-32 3.195e-43 5.035e-29 3.195e-43 5.035e-29 3.195e-43 6.726e-44 0
    dw224: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw232: 0e63b207 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 2.807e-30 0 0 0 0 0 0 0
    dw240: 00000000 00000000 00000000 00000000 00000000 00000000 3fa00000 be800000 | 0 0 0 0 0 0 1.25 -0.25
    dw248: 3e021fac 3f6af135 3dfdd008 3e7911df 3e62016c 3f1f223c 3e62016c 00003b00 | 0.1271 0.9177 0.1239 0.2432 0.2207 0.6216 0.2207 2.117e-41
  RWBUF(sz 256) ResourceId::228 off 39030640: 1024 bytes
    dw000: 1000e332 00100000 70000000 94800000 001fe000 00000000 00000000 00000000 | 2.542e-29 1.469e-39 1.585e+29 -1.292e-26 2.927e-39 0 0 0
    dw008: 00000092 00fff000 02500000 00000000 02a958c0 00000002 00000001 20077fac | 2.046e-43 2.35e-38 1.528e-37 0 2.488e-37 2.803e-45 1.401e-45 1.148e-19
    dw016: 101e32c8 1c400000 70001fff 94800004 03ffe000 00000000 00000000 00000000 | 3.12e-29 6.353e-22 1.586e+29 -1.292e-26 1.504e-36 0 0 0
    dw024: 101e4000 1cc00000 700fc03f a5300977 0007e03f 00000000 00000000 00000000 | 3.121e-29 1.271e-21 1.78e+29 -1.527e-16 7.233e-40 0 0 0
    dw032: 100ee500 1cc00000 710dc77f 94e00fac 00efe000 00000000 00000000 00000000 | 2.818e-29 1.271e-21 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw040: 1006bc80 1c600000 710dc77f 94e003ac 00efe000 00000000 00000000 00000000 | 2.657e-29 7.412e-22 7.021e+29 -2.262e-26 2.203e-38 0 0 0
    dw048: 10156000 1c700000 7086c1df d4e0032e 003fe001 00002000 00000000 00000000 | 2.946e-29 7.941e-22 3.336e+29 -7.697e+12 5.866e-39 1.148e-41 0 0
    dw056: 00000000 00fff000 02500000 00000000 01b8fe70 00100002 00000017 20077fac | 0 2.35e-38 1.528e-37 0 6.796e-38 1.469e-39 3.223e-44 1.148e-19
    dw064: 3dc752ae 00003b3c fc4fd9fb 8184edf1 3f800000 00000000 00000000 00000000 | 0.09733 2.125e-41 nan/inf -4.883e-38 1 0 0 0
    dw072: 00000000 3f800000 00000000 00000000 00000000 00000000 3f800000 00000000 | 0 1 0 0 0 0 1 0
    dw080: 00000000 00000000 00000000 3f800000 00000000 00000000 00000000 00000000 | 0 0 0 1 0 0 0 0
    dw088: 00000000 00000000 3fa00000 be800000 3daeab00 0000003c d82f9d4e 81aeec5e | 0 0 1.25 -0.25 0.08529 8.408e-44 -7.724e+14 -6.426e-38
    dw096: 3f800000 00000000 00000000 00000000 40055555 00000000 00000000 00000000 | 1 0 0 0 2.083 0 0 0
    dw104: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw112: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw120: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
    dw128: 107f4d14 000000e4 00000030 00000000 00000000 00000000 00000000 00000000 | 5.035e-29 3.195e-43 6.726e-44 0 0 0 0 0
    dw136: 00000000 00000000 00000000 00000000 0e63b207 00000000 00000000 00000000 | 0 0 0 0 2.807e-30 0 0 0
    dw144: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw152: 00000000 00000000 3fa00000 be800000 3e021fac 3f6af135 3dfdd008 3e7911df | 0 0 1.25 -0.25 0.1271 0.9177 0.1239 0.2432
    dw160: 3e62016c 3f1f223c 3e62016c 00003b00 40055555 00000000 00000000 00000000 | 0.2207 0.6216 0.2207 2.117e-41 2.083 0 0 0
    dw168: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw176: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw184: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
    dw192: 107f4d14 000000e4 00000030 00000000 00000000 00000000 00000000 00000000 | 5.035e-29 3.195e-43 6.726e-44 0 0 0 0 0
    dw200: 00000000 00000000 00000000 00000000 0e63b207 00000000 00000000 00000000 | 0 0 0 0 2.807e-30 0 0 0
    dw208: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 | 0 0 0 0 0 0 0 0
    dw216: 00000000 00000000 3fa00000 be800000 d5ed9aad 815b1056 3f2ee64a 3ea2336c | 0 0 1.25 -0.25 -3.266e+13 -4.024e-38 0.6832 0.3168
    dw224: 00000000 00000000 3dcd9d03 3edf494d 40055555 00000000 00000000 00000000 | 0 0 0.1004 0.4361 2.083 0 0 0
    dw232: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw240: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw248: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
