capture CUSA24769_capture_4: transform draw eid 18286 (reads LUT ResourceId::9749)
OUT ResourceId::454 [Image 1920x1080x1 Display2DThin A2B10G10R10UnormPack32 0x281800000:0x7f8000 L:1 M:1 S:1] | min(0.6931 0.8025 0.9707 1) max(1 1 1 1)
    dw112: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw120: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
    dw128: 107f4d14 000000e4 b93ea510 00000103 00000000 00000000 00000000 00000000 | 5.035e-29 3.195e-43 -0.0001818 3.629e-43 0 0 0 0
    dw136: 00000000 00000000 00000000 00000000 0e63b207 00000000 00000000 00000000 | 0 0 0 0 2.807e-30 0 0 0
    dw144: 00000000 00000000 63f970a0 00000102 00000000 00000000 00000000 00000000 | 0 0 9.203e+21 3.615e-43 0 0 0 0
    dw152: 00000000 00000000 3fa00000 be800000 016f0177 016f0178 01720174 01730179 | 0 0 1.25 -0.25 4.39e-38 4.39e-38 4.445e-38 4.463e-38
    dw160: 017a0172 01720179 017a0171 017b0179 40055555 00000000 00000000 00000000 | 4.592e-38 4.445e-38 4.592e-38 4.61e-38 2.083 0 0 0
    dw168: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw176: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw184: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
    dw192: 107f4d14 000000e4 b93ea510 00000103 00000000 00000000 00000000 00000000 | 5.035e-29 3.195e-43 -0.0001818 3.629e-43 0 0 0 0
    dw200: 00000000 00000000 00000000 00000000 0e63b207 00000000 00000000 00000000 | 0 0 0 0 2.807e-30 0 0 0
    dw208: 00000000 00000000 63f970a0 00000102 00000000 00000000 00000000 00000000 | 0 0 9.203e+21 3.615e-43 0 0 0 0
    dw216: 00000000 00000000 3fa00000 be800000 01960191 01910192 01960195 018f0190 | 0 0 1.25 -0.25 5.51e-38 5.327e-38 5.51e-38 5.253e-38
    dw224: 018f0197 01970198 0198018e 0190018f 40055555 00000000 00000000 00000000 | 5.253e-38 5.547e-38 5.584e-38 5.29e-38 2.083 0 0 0
    dw232: 00000000 c06d097b 00000000 00000000 00000000 00000000 38d1bc76 bf800000 | 0 -3.704 0 0 0 0 0.0001 -1
    dw240: c3d05554 c49dded0 3f4cd20b 44fa0000 00000000 00000000 00000000 00000000 | -416.7 -1263 0.8001 2000 0 0 0 0
    dw248: 00000000 00000000 00000000 00000000 0a639530 000000e4 107f4ac8 000000e4 | 0 0 0 0 1.096e-32 3.195e-43 5.035e-29 3.195e-43
